id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_report,access_sale_order_report,model_sale_order_report,,1,1,1,1
access_sale_order_report_configration,access_sale_order_report_configration,model_sale_order_report_configration,,1,1,1,1
access_product_template_configration,access_product_template_configration,model_product_template_configration,,1,1,1,1
access_season_master,access_season_master,model_season_master,,1,1,1,1
access_size_master,access_size_master,model_size_master,,1,1,1,1
access_color_master,access_color_master,model_color_master,,1,1,1,1
access_ratio_master,access_ratio_master,model_ratio_master,,1,1,1,1
access_design_master,access_design_master,model_design_master,,1,1,1,1
access_embroidery_master,access_embroidery_master,model_embroidery_master,,1,1,1,1
access_brand_master,access_brand_master,model_brand_master,,1,1,1,1
access_product_design_type,access_product_design_type,model_product_design_type,,1,1,1,1
access_sale_order_configration,access_sale_order_configration,model_sale_order_configration,,1,1,1,1
access_purchase_order_configration,access_purchase_order_configration,model_purchase_order_configration,,1,1,1,1
access_account_move_configration,access_account_move_configration,model_account_move_configration,,1,1,1,1
access_api_report_configration,access_api_report_configration,model_api_report_configration,,1,1,1,1
access_api_report_configration_line,access_api_report_configration_line,model_api_report_configration_line,,1,1,1,1
access_sample_planing,access_sample_planing,model_sample_planing,,1,1,1,1
access_production_planing,access_production_planing,model_production_planing,,1,1,1,1
access_sales_order_fabric,access_sales_order_fabric,model_sales_order_fabric,,1,1,1,1
access_fit_measurement,access_fit_measurement,model_fit_measurement,,1,1,1,1
access_washing_item,access_washing_item,model_washing_item,,1,1,1,1
access_production_move_report,access_production_move_report,model_production_move_report,,1,1,1,0




